ID,PlName,soil,Moi_min,Moi_max,pH_min,pH_max,Nut_min,Nut_max,Temp_min,Temp_max,Sal_min,Sal_max,local
539,Plant_539,2,12.56,86.93,6.68,8.21,15.61,-1,9.59,18.8,10.43,30.21,None
540,Plant_540,2,47.03,91.34,8.77,9.78,3.38,6.13,-4.11,-3.1,6.89,36.89,None
541,Plant_541,6,43.66,71.01,8.94,9.77,1.09,11.16,-0.29,39.3,7.06,35.5,None
542,Plant_542,3,18.66,42.28,5.96,9.77,11.01,15.75,0.54,20.3,2.39,47.64,None
543,Plant_543,5,34.06,86.23,5.79,9.63,9.1,-1,26.76,31.26,35.75,46.87,None
544,Plant_544,7,1.68,16.2,6.29,8.33,11.15,-1,26.09,32.43,21.68,48.14,None
545,Plant_545,9,2.87,29.25,7.32,8.46,14.17,-1,-3.69,5.7,25.14,30.5,None
546,Plant_546,9,0.67,4.54,7.93,9.1,2.19,-1,-2.89,3.15,13.55,27.55,None
547,Plant_547,8,15.81,18.99,8.13,9.57,0.08,-1,20.12,37.05,26.33,49.56,None
548,Plant_548,7,68.69,69.87,9.26,9.46,7.88,-1,20.06,37.82,5.63,28.86,None
549,Plant_549,0,44.85,70.98,6.86,8.98,12.61,-1,12.6,23.36,1.1,9.75,None
550,Plant_550,3,7.82,21.88,4.64,9.95,11.64,-1,-0.01,32.17,36.58,39.04,None
551,Plant_551,8,22.96,83.73,6.61,9.28,7.96,11.88,16.62,26.18,4.32,37.85,None
552,Plant_552,0,11.8,52.66,6.92,7.22,10.57,13.83,17.9,26.63,9.96,44.7,None
553,Plant_553,1,77.79,91.28,5.56,8.94,15.35,-1,27.38,32.1,31.5,36.59,None
554,Plant_554,3,39.43,76.5,8.0,9.96,3.79,-1,2.63,20.68,8.25,26.34,None
555,Plant_555,8,0.18,8.74,5.99,9.73,10.5,11.27,20.09,26.04,25.03,32.56,None
556,Plant_556,0,13.31,20.68,6.81,8.12,3.67,14.53,-3.49,33.34,11.92,16.3,None
557,Plant_557,3,33.43,39.61,7.23,7.35,8.18,-1,28.24,38.84,41.01,48.0,None
558,Plant_558,2,23.67,62.59,7.75,8.85,4.48,-1,9.11,34.05,15.1,45.21,None
559,Plant_559,8,32.48,41.75,4.12,6.93,8.11,-1,0.96,36.12,7.0,11.65,None
560,Plant_560,2,23.62,57.6,5.72,6.46,8.2,13.99,22.97,27.15,44.78,45.12,None
561,Plant_561,7,11.37,77.51,5.79,8.8,6.91,15.86,4.11,34.71,10.82,11.18,None
562,Plant_562,6,13.99,18.55,4.96,6.09,10.37,14.2,17.6,23.91,4.24,19.69,None
563,Plant_563,2,41.56,48.08,5.22,9.93,7.9,9.09,9.95,15.63,37.7,39.4,None
564,Plant_564,2,84.04,90.05,7.1,7.23,8.15,11.35,8.89,17.48,1.73,20.22,None
565,Plant_565,1,3.74,17.65,8.25,9.3,6.37,8.8,2.12,23.05,13.36,30.45,None
566,Plant_566,1,38.78,60.77,4.29,9.1,15.3,-1,12.04,13.35,0.33,24.88,None
567,Plant_567,8,69.56,83.81,4.99,5.61,1.38,-1,8.13,19.34,23.45,48.65,None
568,Plant_568,8,0.5,1.21,8.22,8.59,8.92,11.96,-1.26,9.0,9.04,31.65,None
569,Plant_569,3,38.99,75.64,7.75,9.34,12.79,-1,12.29,22.32,9.3,26.83,None
570,Plant_570,6,13.08,40.73,7.56,8.57,12.23,-1,2.62,38.31,2.61,39.28,None
571,Plant_571,4,45.31,63.06,5.48,7.84,2.36,-1,3.53,19.59,10.0,25.61,None
572,Plant_572,7,29.03,74.72,9.36,9.82,7.15,12.44,8.79,12.47,1.09,41.51,None
573,Plant_573,8,17.91,43.64,4.48,7.59,9.79,-1,15.67,18.79,12.09,40.83,None
574,Plant_574,9,40.11,46.72,6.17,8.2,15.06,-1,15.52,27.71,11.27,26.5,None
575,Plant_575,9,3.44,60.97,7.48,9.7,5.85,-1,-2.88,1.81,44.37,48.92,None
576,Plant_576,0,3.94,26.08,5.36,7.95,0.23,-1,-3.62,14.11,28.42,30.32,None
577,Plant_577,3,3.97,10.07,8.48,9.72,1.57,6.19,32.98,33.94,2.34,21.02,None
578,Plant_578,8,31.57,82.49,7.02,9.25,3.1,11.13,-4.04,2.96,8.47,26.44,None
579,Plant_579,5,2.55,19.29,5.28,5.62,2.99,-1,6.91,9.72,37.55,49.49,None
580,Plant_580,5,25.75,86.72,7.39,7.59,1.13,-1,13.35,19.91,25.81,47.08,None
581,Plant_581,9,31.03,72.31,4.52,9.84,1.76,-1,15.6,30.39,5.93,45.22,None
582,Plant_582,0,32.23,56.76,6.31,6.38,2.68,5.16,-0.61,39.81,4.0,27.27,None
583,Plant_583,9,97.51,99.99,7.96,8.53,0.48,-1,9.36,16.09,28.67,37.79,None
584,Plant_584,5,75.52,81.04,5.07,9.42,6.54,7.66,2.6,4.94,38.18,44.56,None
585,Plant_585,4,72.36,86.72,5.85,6.3,3.86,13.22,6.76,11.92,5.32,15.14,None
586,Plant_586,8,59.06,88.23,4.36,4.7,8.63,13.0,-1.44,34.27,10.73,19.23,None
587,Plant_587,6,35.46,43.1,7.2,8.71,11.38,13.44,17.09,30.12,41.63,47.32,None
588,Plant_588,9,16.23,17.16,5.4,8.38,2.13,5.32,6.59,20.06,20.42,34.95,None
589,Plant_589,2,28.55,47.26,6.77,8.75,7.5,14.23,1.21,25.76,24.84,27.24,None
590,Plant_590,3,10.98,84.69,4.59,5.6,15.26,-1,5.63,33.38,23.27,46.16,None
591,Plant_591,9,34.11,54.92,5.12,6.62,11.69,-1,14.29,26.36,2.26,19.34,None
592,Plant_592,3,33.81,39.06,6.87,9.42,5.83,-1,9.12,33.87,20.92,40.65,None
593,Plant_593,6,33.95,92.01,5.74,9.36,3.93,12.6,17.47,39.66,14.87,47.37,None
594,Plant_594,6,4.84,9.92,4.04,7.98,0.93,-1,10.92,34.08,29.14,35.73,None
595,Plant_595,4,43.48,81.46,4.1,4.34,2.65,9.37,18.81,27.43,9.29,9.4,None
596,Plant_596,5,29.61,31.11,5.82,9.27,1.47,8.59,-4.05,14.02,0.79,22.98,None
597,Plant_597,4,50.31,82.61,6.11,8.21,6.17,-1,5.39,7.07,30.22,46.88,None
598,Plant_598,0,11.8,60.07,4.31,5.71,2.3,3.75,25.76,27.49,11.12,17.52,None
599,Plant_599,3,6.97,9.71,6.46,9.57,3.57,4.13,0.24,13.86,2.6,29.47,None
600,Plant_600,7,10.23,76.96,4.08,7.52,15.85,-1,-0.19,29.51,16.76,31.72,None
601,Plant_601,1,7.65,45.08,5.7,8.23,15.74,-1,16.71,29.68,11.41,12.42,None
602,Plant_602,6,13.28,55.96,6.5,9.9,4.35,-1,8.18,11.55,44.67,46.69,None
603,Plant_603,6,35.06,43.57,7.67,8.61,10.19,-1,4.82,13.47,2.36,4.65,None
604,Plant_604,2,21.79,59.27,7.38,9.33,14.33,-1,31.37,31.82,15.94,21.52,None
605,Plant_605,2,27.89,47.61,4.16,4.2,6.51,13.52,7.07,18.72,12.76,49.91,None
606,Plant_606,5,29.76,65.22,6.7,9.84,6.86,9.51,8.05,26.8,25.93,46.46,None
607,Plant_607,1,9.96,12.74,6.24,6.47,1.04,13.07,-1.09,8.67,10.21,49.17,None
608,Plant_608,0,12.04,32.03,7.95,10.0,8.13,-1,26.41,27.06,3.42,6.19,None
609,Plant_609,4,20.14,72.95,8.3,8.98,12.69,-1,24.49,26.43,6.53,22.64,None
610,Plant_610,8,39.83,41.39,7.54,7.7,11.92,12.14,17.61,35.94,16.09,18.28,None
611,Plant_611,5,82.94,90.57,5.16,6.62,4.3,5.01,-2.42,0.91,30.42,44.79,None
612,Plant_612,4,74.99,92.56,7.57,9.22,5.34,10.46,5.25,17.64,13.03,34.89,None
613,Plant_613,0,30.18,60.09,5.08,8.83,0.18,-1,5.1,16.58,5.51,20.52,None
614,Plant_614,8,26.76,63.34,4.9,6.37,11.42,-1,-2.92,8.75,27.78,32.27,None
615,Plant_615,2,4.58,42.05,5.7,6.25,6.44,-1,12.65,21.09,12.44,22.87,None
616,Plant_616,0,5.11,25.35,7.16,8.94,6.82,-1,31.4,38.85,7.69,41.32,None
617,Plant_617,9,16.6,69.93,5.11,7.04,12.71,-1,12.07,26.31,15.59,16.25,None
618,Plant_618,0,20.76,44.67,7.17,9.21,7.69,-1,6.44,23.11,11.97,12.16,None
619,Plant_619,4,13.4,30.29,6.26,6.5,13.94,-1,7.18,13.99,27.87,30.85,None
620,Plant_620,1,49.65,52.68,5.83,7.18,1.43,-1,3.62,24.49,14.4,16.53,None
621,Plant_621,6,36.2,38.8,4.56,5.99,9.02,-1,21.29,23.02,29.58,32.82,None
622,Plant_622,2,39.8,46.01,5.59,8.26,7.04,15.21,34.56,38.87,15.67,20.71,None
623,Plant_623,8,22.65,76.4,6.93,8.7,6.76,-1,14.29,18.42,33.26,44.35,None
624,Plant_624,0,38.83,79.0,4.41,9.27,9.37,10.09,9.36,29.43,14.24,25.72,None
625,Plant_625,2,9.11,67.68,7.36,9.95,9.65,14.26,7.35,14.01,18.37,21.66,None
626,Plant_626,1,71.1,74.13,5.94,7.7,10.37,-1,14.87,19.08,12.51,43.53,None
627,Plant_627,4,36.76,82.26,6.83,8.9,8.37,-1,14.7,30.54,34.09,42.59,None
628,Plant_628,9,1.94,99.11,6.08,9.01,7.32,11.41,0.57,9.37,22.51,33.69,None
629,Plant_629,4,4.12,89.33,6.67,7.0,5.28,-1,14.31,22.13,7.98,21.53,None
630,Plant_630,5,17.93,21.14,8.26,8.91,7.73,-1,0.98,27.85,32.57,36.72,None
631,Plant_631,7,10.0,60.16,4.65,7.52,15.54,-1,-3.72,19.05,16.35,36.29,None
632,Plant_632,4,77.67,95.95,7.72,8.2,5.77,-1,1.6,12.49,19.71,23.05,None
633,Plant_633,4,75.8,81.29,6.21,6.85,2.76,-1,-4.02,10.54,18.31,42.57,None
634,Plant_634,4,73.73,82.09,5.46,9.62,2.07,11.36,7.65,11.37,7.24,44.48,None
635,Plant_635,8,74.15,84.19,4.51,8.83,0.32,-1,-4.02,2.69,12.88,33.0,None
636,Plant_636,4,90.77,98.22,7.66,7.75,10.87,-1,13.57,28.52,20.52,48.8,None
637,Plant_637,7,27.79,63.29,4.46,7.58,7.85,-1,1.7,19.33,4.85,25.91,None
638,Plant_638,7,30.15,34.13,8.25,9.41,9.01,9.7,3.7,7.94,36.66,48.67,None
639,Plant_639,9,15.09,40.11,5.26,7.37,5.03,15.25,27.59,35.29,13.34,32.96,None
640,Plant_640,7,50.52,71.18,7.81,9.65,7.62,11.31,17.28,21.82,8.42,39.67,None
641,Plant_641,0,55.58,89.16,4.08,4.28,6.17,-1,0.12,37.89,23.34,26.4,None
642,Plant_642,2,52.54,90.93,5.4,5.58,15.08,-1,-0.78,17.63,16.71,32.37,None
643,Plant_643,2,22.95,27.23,4.71,8.47,13.71,-1,-4.7,16.64,6.61,27.03,None
644,Plant_644,4,8.53,58.08,4.41,6.99,11.95,12.75,-0.67,30.26,8.84,40.96,None
645,Plant_645,0,10.95,17.07,5.42,8.86,5.41,7.24,20.92,29.72,18.87,19.53,None
646,Plant_646,9,72.04,75.54,4.84,6.47,4.98,8.06,0.85,16.03,16.58,40.94,None
647,Plant_647,8,35.17,49.55,5.08,6.61,10.56,-1,3.45,9.57,20.6,28.73,None
648,Plant_648,3,0.7,93.66,5.93,8.26,15.99,-1,13.35,34.87,1.43,11.92,None
649,Plant_649,5,73.42,85.3,7.51,9.95,13.41,-1,3.66,13.73,8.7,37.56,None
650,Plant_650,3,46.08,89.33,4.88,9.88,3.64,15.51,34.8,36.1,31.38,32.31,None
651,Plant_651,6,33.48,56.11,9.06,9.6,3.37,-1,7.06,39.59,21.46,35.22,None
652,Plant_652,3,35.73,45.03,5.74,8.53,8.95,-1,1.69,24.27,11.62,16.33,None
653,Plant_653,9,7.0,22.48,4.87,9.83,15.09,-1,2.27,30.73,26.66,33.74,None
654,Plant_654,0,25.62,65.98,4.75,5.58,14.99,-1,-3.0,13.19,28.72,46.49,None
655,Plant_655,9,28.67,59.48,7.39,7.76,8.53,12.2,25.38,28.97,2.22,26.42,None
656,Plant_656,6,36.79,72.08,5.16,7.8,0.43,14.93,22.66,32.35,30.53,39.16,None
657,Plant_657,6,21.1,71.84,4.81,9.39,2.34,-1,-2.75,18.35,9.47,25.71,None
658,Plant_658,4,74.27,93.93,6.98,9.94,10.26,-1,10.87,28.92,10.82,21.56,None
659,Plant_659,7,85.82,97.06,4.11,4.22,11.27,15.4,21.41,25.39,7.63,36.14,None
660,Plant_660,1,71.76,97.88,7.81,8.23,7.03,-1,2.26,32.65,36.87,38.67,None
661,Plant_661,8,26.23,26.37,7.74,9.2,4.04,6.04,18.42,33.09,13.61,29.03,None
662,Plant_662,0,12.88,43.67,4.79,6.08,7.35,-1,12.54,22.65,6.34,43.95,None
663,Plant_663,4,6.83,90.25,5.13,6.68,11.08,-1,8.94,17.31,9.71,41.09,None
664,Plant_664,6,32.89,89.71,6.97,7.08,9.47,15.12,17.93,27.09,41.44,42.21,None
665,Plant_665,6,80.12,93.66,6.36,7.04,9.21,13.63,3.38,11.45,14.61,15.6,None
666,Plant_666,2,49.96,54.4,6.56,7.5,2.4,-1,8.66,29.35,33.85,34.97,None
667,Plant_667,2,39.05,60.75,9.11,9.12,14.42,-1,12.33,19.86,44.06,47.56,None
668,Plant_668,1,31.53,36.41,6.07,9.12,13.61,-1,7.51,12.92,0.63,16.12,None
669,Plant_669,5,50.24,52.57,6.54,9.92,2.8,5.74,7.15,23.88,22.98,48.94,None
670,Plant_670,3,76.59,88.53,6.63,8.58,6.29,7.2,3.06,15.19,39.09,44.55,None
671,Plant_671,3,36.24,68.23,5.4,7.92,8.04,13.5,31.14,39.57,19.84,33.6,None
672,Plant_672,5,44.6,92.3,8.49,9.31,3.52,-1,17.66,26.02,33.61,39.22,None
673,Plant_673,6,4.62,94.35,7.33,8.54,0.88,10.37,2.14,21.06,0.45,7.16,None
674,Plant_674,0,65.06,78.09,4.28,9.93,10.9,10.94,26.03,35.37,13.07,32.9,None
675,Plant_675,2,7.59,47.22,4.08,4.87,2.48,-1,9.96,26.47,24.05,34.3,None
676,Plant_676,6,9.34,42.42,8.63,9.73,3.29,8.88,9.09,23.34,8.73,48.45,None
677,Plant_677,9,68.86,89.73,9.37,9.78,4.04,-1,29.22,37.92,10.69,23.78,None
678,Plant_678,0,0.87,70.65,4.02,9.98,13.22,-1,22.52,27.66,1.73,25.47,None
679,Plant_679,0,41.8,75.87,4.37,6.96,2.31,12.33,16.69,38.19,19.01,48.21,None
680,Plant_680,5,27.95,90.83,8.53,9.59,11.24,13.41,31.97,38.49,27.91,33.94,None
681,Plant_681,4,56.8,92.97,4.32,9.72,5.02,-1,24.74,26.13,21.53,39.02,None
682,Plant_682,7,35.88,44.29,6.94,7.93,8.47,-1,16.08,37.13,19.7,49.42,None
683,Plant_683,2,11.63,49.72,4.43,7.45,0.58,1.98,26.85,26.96,1.83,30.09,None
684,Plant_684,4,34.25,98.9,9.14,9.25,15.83,-1,-4.29,8.57,14.16,15.29,None
685,Plant_685,8,27.84,72.5,5.1,7.13,3.22,-1,25.0,29.15,21.48,32.44,None
686,Plant_686,2,50.96,76.35,5.35,8.25,4.23,11.33,-4.79,-1.96,1.83,20.95,None
687,Plant_687,1,3.1,23.58,9.57,9.63,1.82,-1,26.05,30.97,5.33,41.86,None
688,Plant_688,4,30.83,89.1,5.35,5.42,7.4,-1,2.52,9.94,23.76,34.09,None
689,Plant_689,2,8.6,56.8,4.61,6.62,10.69,-1,22.31,39.54,1.42,37.38,None
690,Plant_690,7,12.64,49.84,6.65,9.19,1.87,15.14,-4.02,31.68,8.41,41.54,None
691,Plant_691,7,44.35,48.83,5.76,7.96,9.46,-1,12.16,26.33,32.51,34.48,None
692,Plant_692,1,0.89,99.97,6.06,9.84,13.58,-1,-1.42,5.76,34.62,40.05,None
693,Plant_693,5,24.76,26.7,4.87,5.54,12.56,-1,13.77,34.52,0.98,42.11,None
694,Plant_694,2,4.11,13.25,4.24,7.66,2.83,-1,-2.07,27.15,20.69,23.69,None
695,Plant_695,2,9.32,56.14,6.48,9.7,15.73,-1,7.92,19.78,7.89,12.78,None
696,Plant_696,7,45.26,71.98,5.23,8.25,2.6,12.68,11.15,30.67,49.17,49.85,None
697,Plant_697,9,2.58,52.09,4.34,5.92,12.31,-1,-3.55,15.33,7.3,15.61,None
698,Plant_698,5,16.55,33.98,5.95,8.57,8.67,10.29,29.71,31.19,7.92,12.89,None
699,Plant_699,4,1.49,44.86,7.23,7.42,1.16,2.21,-1.51,6.65,37.93,42.75,None
700,Plant_700,5,18.2,62.49,4.47,6.38,14.97,-1,18.94,19.62,2.91,9.79,None
701,Plant_701,3,20.57,95.88,5.14,7.48,5.74,-1,-1.89,33.94,4.72,24.16,None
702,Plant_702,9,45.04,83.0,4.12,5.75,9.52,-1,16.56,17.54,10.82,20.39,None
703,Plant_703,0,9.27,59.64,6.17,6.89,11.51,13.65,7.88,24.16,3.41,42.19,None
704,Plant_704,2,74.28,79.75,5.06,7.72,8.07,12.11,-2.7,3.25,5.41,29.61,None
705,Plant_705,3,67.05,86.44,5.11,9.43,13.34,-1,18.55,36.97,20.02,34.62,None
706,Plant_706,9,16.36,61.13,8.33,9.19,12.13,-1,19.05,27.23,11.25,38.85,None
707,Plant_707,4,87.33,89.24,4.74,8.16,4.04,-1,6.03,18.29,40.29,41.13,None
708,Plant_708,2,5.49,5.6,8.28,8.93,14.5,-1,34.88,35.98,17.09,44.61,None
709,Plant_709,1,34.71,71.85,5.66,7.08,7.42,9.74,1.87,26.39,2.42,46.86,None
710,Plant_710,1,42.36,77.51,7.15,8.27,7.45,11.56,4.06,21.69,16.35,23.35,None
711,Plant_711,1,64.34,70.52,4.72,5.54,3.05,-1,16.86,31.53,10.95,38.0,None
712,Plant_712,1,47.69,86.5,7.3,9.39,1.11,6.02,-2.88,24.82,11.39,34.71,None
713,Plant_713,7,31.27,38.27,4.29,8.78,3.82,15.5,0.89,6.66,25.15,27.48,None
714,Plant_714,9,67.72,76.95,9.08,9.19,6.93,10.01,9.11,17.13,0.57,13.52,None
715,Plant_715,4,3.14,84.52,4.97,7.01,6.53,-1,24.56,29.17,19.75,43.09,None
716,Plant_716,4,57.95,97.16,4.46,8.37,15.56,-1,4.95,14.76,30.69,45.02,None
717,Plant_717,5,64.51,84.85,8.79,9.63,15.69,-1,9.46,19.87,24.26,33.95,None
718,Plant_718,1,74.53,75.58,7.43,9.25,7.59,-1,2.03,3.83,21.13,44.5,None
719,Plant_719,7,19.0,79.27,4.46,8.24,9.33,10.77,30.2,35.44,27.65,45.58,None
720,Plant_720,7,71.61,94.04,5.73,7.18,10.86,13.93,-1.92,13.92,6.9,26.01,None
721,Plant_721,2,2.74,77.76,6.0,7.5,9.1,12.78,4.59,38.36,23.76,26.26,None
722,Plant_722,8,80.17,90.76,4.86,9.81,8.25,8.77,12.06,24.43,16.28,19.16,None
723,Plant_723,1,12.29,75.06,4.25,4.32,3.48,15.23,-0.78,11.01,10.71,13.43,None
724,Plant_724,8,54.01,95.7,8.35,9.32,5.43,-1,20.74,27.84,0.71,35.09,None
725,Plant_725,8,76.64,79.39,6.08,7.28,10.75,12.95,20.7,38.72,16.39,19.37,None
726,Plant_726,5,13.77,23.42,5.55,9.48,6.45,-1,18.79,31.11,24.43,25.34,None
727,Plant_727,2,30.47,86.04,6.96,9.79,12.01,-1,8.67,27.66,10.51,28.07,None
728,Plant_728,7,26.67,48.87,6.47,7.66,4.54,14.89,29.38,39.53,30.2,49.53,None
729,Plant_729,0,10.83,72.53,5.63,9.27,13.04,-1,-1.62,27.55,10.36,34.8,None
730,Plant_730,9,66.86,74.65,4.13,5.23,5.23,-1,21.71,29.41,24.83,42.57,None
731,Plant_731,8,27.44,78.99,4.01,6.39,5.14,-1,19.94,28.61,42.1,43.85,None
732,Plant_732,6,11.75,41.86,5.18,7.51,11.89,-1,13.51,15.49,17.48,45.93,None
733,Plant_733,8,77.64,97.06,5.15,7.75,9.16,-1,12.68,35.46,11.51,38.38,None
734,Plant_734,1,12.0,48.38,5.39,7.4,7.35,9.4,3.78,35.4,24.18,45.16,None
735,Plant_735,5,83.11,90.95,8.62,9.9,3.05,12.44,3.08,26.92,39.11,47.41,None
736,Plant_736,5,40.54,68.63,7.09,9.76,1.57,-1,12.94,20.31,35.53,39.58,None
737,Plant_737,9,17.47,61.0,8.45,9.46,13.66,-1,-2.52,9.4,30.12,34.99,None
738,Plant_738,9,66.2,92.28,4.1,9.71,3.74,10.91,29.03,31.44,1.73,40.93,None
739,Plant_739,1,2.03,32.79,8.83,9.09,0.36,12.88,23.84,27.27,23.48,28.73,None
740,Plant_740,5,35.16,37.21,5.7,6.61,3.18,6.27,29.62,36.44,10.82,34.02,None
741,Plant_741,9,2.77,53.44,4.8,9.63,0.14,-1,8.61,39.32,16.37,35.18,None
742,Plant_742,2,60.69,60.77,8.73,9.51,5.65,8.37,17.54,23.08,17.63,33.89,None
743,Plant_743,9,1.54,97.42,4.15,5.16,11.81,15.68,-3.34,38.74,7.73,11.13,None
744,Plant_744,7,37.68,75.73,8.4,9.93,1.25,-1,19.44,34.67,12.09,19.38,None
745,Plant_745,3,75.09,85.99,5.1,9.99,10.42,-1,6.46,19.79,8.93,43.0,None
746,Plant_746,1,40.6,48.9,4.87,7.87,6.94,14.03,3.59,39.69,25.45,29.1,None
747,Plant_747,1,21.79,75.91,7.79,8.15,2.86,6.78,3.87,6.84,4.97,44.83,None
748,Plant_748,2,3.97,92.94,5.25,8.64,12.23,-1,22.18,32.35,4.31,32.4,None
749,Plant_749,7,60.19,81.98,5.14,6.66,8.03,-1,1.4,2.77,10.48,22.63,None
750,Plant_750,7,49.16,52.02,4.72,5.32,1.17,-1,11.4,27.2,5.84,48.82,None
751,Plant_751,2,39.87,95.86,7.35,7.6,9.73,-1,32.58,36.8,32.59,37.08,None
752,Plant_752,6,27.82,46.09,4.25,9.41,7.16,-1,2.79,24.74,12.57,36.28,None
753,Plant_753,9,6.55,42.59,5.9,9.39,4.18,-1,2.7,8.87,11.55,23.65,None
754,Plant_754,3,7.67,37.68,5.26,7.54,8.55,-1,4.43,9.22,18.01,26.93,None
755,Plant_755,9,28.91,85.88,5.04,6.48,12.32,-1,-0.02,11.2,4.0,41.7,None
756,Plant_756,1,60.39,77.4,5.92,7.59,4.85,-1,-4.09,35.63,35.12,41.83,None
757,Plant_757,6,50.68,52.86,9.51,9.97,9.32,-1,10.32,29.78,15.3,36.19,None
758,Plant_758,2,30.38,50.16,4.73,5.42,6.41,-1,1.93,4.92,20.7,49.02,None
759,Plant_759,4,70.22,73.81,4.54,4.8,10.1,10.44,6.56,38.71,21.01,47.46,None
760,Plant_760,3,76.13,96.3,4.09,9.85,7.35,13.99,-0.43,16.65,12.19,29.32,None
761,Plant_761,9,27.95,64.51,4.8,5.61,12.17,-1,-0.24,21.37,5.28,6.99,None
762,Plant_762,8,58.52,93.69,5.5,7.19,12.58,-1,31.94,39.05,18.31,49.34,None
763,Plant_763,2,71.03,74.83,9.55,9.56,8.78,10.54,4.34,30.86,8.01,22.1,None
764,Plant_764,8,0.66,99.41,7.22,7.74,15.82,-1,9.78,25.91,11.61,21.55,None
765,Plant_765,6,49.13,72.32,5.89,7.27,12.05,-1,20.7,27.99,16.16,37.79,None
766,Plant_766,2,80.08,81.29,4.38,5.82,4.99,-1,11.04,20.31,25.41,44.74,None
767,Plant_767,2,19.93,49.17,7.08,7.38,1.4,6.61,16.63,26.15,27.51,37.7,None
768,Plant_768,0,60.36,70.23,4.6,6.69,15.31,-1,17.34,20.63,40.54,42.96,None
769,Plant_769,2,30.99,99.74,7.78,7.99,4.37,9.78,12.03,37.71,1.85,44.45,None
770,Plant_770,0,9.72,94.54,4.75,7.15,7.04,-1,17.31,32.59,13.16,46.17,None
771,Plant_771,5,18.84,84.48,9.26,9.37,6.42,-1,-4.54,8.33,6.67,8.84,None
772,Plant_772,3,7.76,33.86,7.11,8.49,9.83,-1,17.28,23.16,30.46,36.82,None
773,Plant_773,8,7.96,75.0,8.37,9.13,7.05,-1,10.8,29.47,10.61,21.03,None
774,Plant_774,0,19.62,40.9,8.49,8.92,10.35,-1,5.7,26.34,7.18,38.45,None
775,Plant_775,7,60.47,98.18,7.96,8.96,12.91,-1,25.89,35.48,23.41,27.93,None
776,Plant_776,7,26.76,29.14,5.34,6.01,3.33,15.18,34.36,36.08,30.82,37.25,None
777,Plant_777,4,41.5,75.61,4.92,7.88,8.97,14.54,-4.06,14.6,8.12,38.41,None
778,Plant_778,7,19.91,78.52,4.09,6.74,15.57,-1,28.77,38.36,25.55,44.48,None
779,Plant_779,6,53.59,95.02,4.24,4.81,4.89,-1,6.45,13.18,37.57,43.85,None
780,Plant_780,6,27.24,73.0,5.97,8.75,11.6,12.32,4.08,32.73,0.87,43.58,None
781,Plant_781,6,62.08,89.3,6.77,8.07,4.02,7.08,-1.14,5.62,1.63,23.29,None
782,Plant_782,1,14.06,38.68,4.21,9.55,0.75,-1,31.54,37.61,25.41,42.07,None
783,Plant_783,9,56.5,83.79,5.7,8.79,11.57,11.87,15.88,23.77,5.04,47.93,None
784,Plant_784,8,36.25,84.0,4.43,5.85,12.66,-1,-2.9,4.74,8.86,10.83,None
785,Plant_785,9,73.48,80.9,5.98,6.91,10.87,11.13,4.83,11.47,14.58,39.54,None
786,Plant_786,9,0.86,60.42,8.16,9.58,14.09,-1,19.84,23.08,20.72,47.4,None
787,Plant_787,8,15.4,45.25,4.24,8.44,11.02,-1,6.08,18.14,13.23,21.5,None
788,Plant_788,4,43.11,67.49,4.45,5.22,9.59,-1,8.89,13.99,7.63,18.32,None
789,Plant_789,5,23.62,59.6,4.56,6.12,14.27,-1,-3.82,21.93,40.36,47.09,None
790,Plant_790,0,43.91,64.13,4.29,5.25,15.23,-1,0.05,5.7,36.69,43.98,None
791,Plant_791,0,31.84,68.5,4.62,6.8,12.76,-1,-3.55,22.52,34.54,47.05,None
792,Plant_792,6,56.71,74.54,5.27,8.25,11.49,-1,4.32,11.93,15.14,36.06,None
793,Plant_793,3,76.67,80.43,4.89,5.84,14.96,-1,-3.87,21.04,19.58,41.79,None
794,Plant_794,3,23.13,87.97,5.29,6.79,13.28,-1,-1.1,-0.03,2.71,43.02,None
795,Plant_795,3,84.63,88.39,5.79,8.73,5.74,-1,-1.73,1.02,5.94,26.75,None
796,Plant_796,0,32.82,69.83,5.07,5.8,0.97,-1,13.09,28.89,6.09,10.64,None
797,Plant_797,1,53.59,79.81,8.5,9.52,11.02,11.17,22.45,33.07,37.33,40.98,None
798,Plant_798,0,91.56,99.35,5.29,6.85,0.66,-1,-0.27,19.73,8.33,32.91,None
799,Plant_799,2,69.84,70.71,4.91,7.22,6.97,-1,5.38,23.04,12.91,31.24,None
800,Plant_800,8,24.84,84.52,8.31,9.14,9.7,-1,36.89,37.75,0.46,43.62,None
801,Plant_801,5,19.0,89.94,5.49,8.91,8.71,11.39,1.53,30.54,1.06,29.3,None
802,Plant_802,9,48.74,63.04,5.57,9.37,5.08,12.24,18.3,37.11,30.52,48.38,None
803,Plant_803,9,7.72,18.8,4.69,4.79,4.82,10.77,28.73,32.54,16.99,37.37,None
804,Plant_804,9,4.57,47.75,8.87,9.8,7.94,-1,19.54,36.35,9.3,48.7,None
805,Plant_805,2,51.24,67.68,6.09,7.13,12.06,-1,10.84,23.31,7.91,20.01,None
806,Plant_806,6,13.02,77.65,6.97,8.64,6.85,-1,22.6,33.44,21.05,24.91,None
807,Plant_807,8,2.84,77.47,7.73,9.62,2.68,10.66,20.24,33.63,26.09,45.78,None
